,Feature,importance
0,0,1.7358445e-05
1,1,0.0
2,2,0.0
3,3,0.0
4,4,0.0
5,5,0.0
6,6,8.342768e-06
7,7,0.0
8,8,0.0
9,9,2.945819e-08
10,10,0.0
11,11,0.0
12,12,0.0
13,13,0.0
14,14,0.0
15,15,0.0
16,16,0.0
17,17,0.0
18,18,0.0
19,19,0.0
20,20,0.0
21,21,0.0
22,22,0.0
23,23,0.0
24,24,0.0
25,25,0.0
26,26,0.0
27,27,0.00011504048
28,28,3.1898926e-05
29,29,9.661903e-05
30,30,0.00017458477
31,31,0.000106408785
32,32,0.00015757086
33,33,0.000144664
34,34,0.00081367604
35,35,0.0003037518
36,36,0.00011392046
37,37,7.5066935e-05
38,38,0.00014373213
39,39,0.0005832263
40,40,0.00033570625
41,41,0.0004105926
42,42,0.00015469674
43,43,0.00028509367
44,44,0.00021757613
45,45,0.00045178694
46,46,0.0004711554
47,47,0.00034602016
48,48,0.00013242954
49,49,7.8753816e-05
50,50,0.00054572936
51,51,8.232698e-05
52,52,0.00015445896
53,53,0.00023905473
54,54,0.0
55,55,0.0
56,56,0.00075705827
57,57,0.0
58,58,0.0
59,59,0.0
60,60,0.0
61,61,0.0
62,62,0.0
63,63,4.083018e-05
64,64,0.0
65,65,0.0003068494
66,66,0.0
67,67,0.0
68,68,0.0
69,69,4.2596405e-08
70,70,0.20141342
71,71,0.0
72,72,0.0074686892
73,73,0.25123084
74,74,0.0007485207
75,75,0.3387053
76,76,0.0
77,77,0.0
78,78,0.0
79,79,0.0
80,80,0.0
81,81,0.00036394817
82,82,0.00012407868
83,83,5.9024e-05
84,84,0.000978711
85,85,5.239855e-05
86,86,0.001562623
87,87,0.00029931104
88,88,0.00021620389
89,89,0.0003614496
90,90,0.0004987067
91,91,6.53001e-05
92,92,4.956912e-05
93,93,0.00040868443
94,94,0.00012590559
95,95,0.0004037973
96,96,0.00025640093
97,97,9.465051e-05
98,98,5.8865815e-05
99,99,0.0004989074
100,100,4.0894603e-05
101,101,0.00026743274
102,102,9.717103e-06
103,103,2.6420936e-05
104,104,2.825321e-05
105,105,4.985692e-05
106,106,3.0869176e-06
107,107,6.055664e-06
108,108,0.0006153461
109,109,3.1912475e-06
